latitide,longitude,data
-0.0697876134163164,38.75516334769772,0.0
-0.0434317404583581,38.71933746173814,0.0
-0.0505904769073444,38.74906944922655,0.0
-0.0376435846762693,38.67531608716589,0.0
-0.0059372090860043,38.7173127871918,0.0
-0.0059372090860043,38.67566278719181,0.0
-0.0136013830476978,38.74263471457992,0.0
-0.0290100911429725,38.60163474649803,0.0
-0.0352767211862511,38.53590729363937,0.0
-0.0371473176503613,38.63909516242349,0.0
-0.0050531579758333,38.59303014389228,0.0
-0.0034916437304858,38.54937249502366,0.0
-0.0059372090860043,38.6340127871918,0.0
0.0357127909139955,38.5923627871918,0.0
0.0357127909139955,38.6756627871918,0.0
0.0189399318919895,38.73884884400845,0.0
0.0349165256427923,38.71571296125612,0.0
0.0773840492786738,38.71362843002358,0.0
0.1192103187429277,38.71443780679305,0.0
0.1190127909139956,38.6756627871918,0.0
0.0357127909139956,38.550712787191806,0.0
0.0357127909139956,38.6340127871918,0.0
0.0773627909139956,38.5507127871918,0.0
0.0773627909139956,38.5923627871918,0.0
0.0773627909139956,38.6340127871918,0.0
0.0773627909139956,38.6756627871918,0.0
0.1190127909139956,38.5923627871918,0.0
0.1190127909139956,38.6340127871918,0.0
0.1190127909139956,38.5507127871918,0.0
0.1606627909139956,38.5923627871918,0.0
-0.0742006573965496,38.38208541469793,0.0
-0.0747374277502275,38.46334526683732,0.0
-0.0711134409651491,38.42705908106885,0.0
-0.0475349078017187,38.46735409393713,0.0
-0.0475872090860043,38.4257627871918,0.0
-0.0434268893381699,38.50881445118269,0.0
-0.0059372090860043,38.5090627871918,0.0
-0.0059372090860043,38.467412787191805,0.0
-0.0059372090860043,38.4257627871918,0.0
-0.0701158957516675,38.36124297620726,0.0
-0.0453368539907132,38.34309312688688,0.0
-0.0475872090860043,38.3841127871918,0.0
-0.0380846601915417,38.30980453637431,0.0
-0.0002528897709036,38.25939603517814,0.0
-0.0059372090860043,38.3841127871918,0.0
-0.0053263561485251,38.30138765069268,0.0
-0.0059372090860043,38.3424627871918,0.0
0.0357127909139955,38.3008127871918,0.0
0.0357127909139955,38.2591627871918,0.0
0.0357127909139955,38.3841127871918,0.0
0.0357127909139956,38.34246278719179,0.0
0.0773627909139956,38.3008127871918,0.0
0.0773627909139956,38.25916278719179,0.0
0.0773627909139956,38.3424627871918,0.0
0.1190127909139956,38.3424627871918,0.0
0.1190127909139956,38.25916278719179,0.0
0.005226485515587,38.23184858621112,0.0
0.0399786699966009,38.1778843004197,0.0
0.0362975446474324,38.21790436531533,0.0
0.0501991249505013,38.141607706186,0.0
0.0773809762328958,38.13423057886616,0.0
0.0773627909139956,38.2175127871918,0.0
0.0773627909139956,38.1758627871918,0.0
0.1190127909139956,38.1342127871918,0.0
0.1190127909139956,38.1758627871918,0.0
0.0357127909139956,38.4257627871918,0.0
0.0357127909139955,38.5090627871918,0.0
0.0357127909139955,38.46741278719181,0.0
0.0773627909139956,38.5090627871918,0.0
0.0773627909139956,38.4674127871918,0.0
0.0773627909139956,38.3841127871918,0.0
0.0773627909139956,38.4257627871918,0.0
0.1190127909139956,38.4257627871918,0.0
0.1190127909139956,38.4674127871918,0.0
0.1190127909139956,38.5090627871918,0.0
0.1190127909139956,38.3008127871918,0.0
0.1606627909139956,38.3841127871918,0.0
0.1606627909139956,38.3424627871918,0.0
0.1606627909139956,38.3008127871918,0.0
0.2023127909139957,38.2591627871918,0.0
0.2023127909139956,38.34246278719179,0.0
0.2023127909139957,38.3008127871918,0.0
0.2439627909139957,38.3424627871918,0.0
0.2439627909139957,38.25916278719179,0.0
0.2439627909139957,38.3008127871918,0.0
0.1190127909139956,38.2175127871918,0.0
0.1606627909139956,38.1758627871918,0.0
0.1606627909139956,38.2175127871918,0.0
0.1606627909139956,38.25916278719179,0.0
0.1606627909139956,38.1342127871918,0.0
0.2023127909139956,38.217512787191794,0.0
0.2023127909139957,38.1758627871918,0.0
0.2023127909139956,38.1342127871918,0.0
0.2439627909139957,38.2175127871918,0.0
0.2439627909139957,38.1758627871918,0.0
0.1190127909139956,38.3841127871918,0.0
0.1606627909139956,38.4674127871918,0.0
0.1606627909139956,38.4257627871918,0.0
0.1606627909139956,38.5090627871918,0.0
0.2023127909139957,38.3841127871918,0.0
0.2023127909139957,38.46741278719181,0.0
0.2023127909139956,38.4257627871918,0.0
0.2023127909139957,38.5090627871918,0.0
0.2439627909139957,38.4257627871918,0.0
0.2439627909139957,38.3841127871918,0.0
0.1606627909139956,38.5507127871918,0.0
0.1606627909139956,38.6340127871918,0.0
0.2023127909139956,38.550712787191806,0.0
0.2023127909139956,38.6340127871918,1.0
0.2023127909139957,38.5923627871918,0.0
0.2439627909139957,38.6340127871918,1.0
0.2439627909139957,38.5507127871918,0.0
0.2439627909139957,38.5923627871918,1.0
0.2439627909139957,38.6756627871918,1.0
0.2439627909139957,38.5090627871918,0.0
0.2439627909139957,38.4674127871918,0.0
0.2856127909139957,38.4674127871918,0.0
0.2856127909139956,38.4257627871918,0.0
0.3272627909139957,38.4257627871918,0.0
0.3272627909139957,38.3841127871918,0.0
0.3272627909139957,38.5090627871918,1.0
0.3272627909139957,38.4674127871918,0.0
0.3689127909139956,38.3841127871918,0.0
0.3689127909139956,38.4257627871918,0.0
0.3689127909139956,38.4674127871918,1.0
0.2439627909139957,38.1342127871918,0.0
0.2856127909139957,38.1758627871918,0.0
0.2856127909139956,38.1342127871918,0.0
0.2856127909139956,38.2175127871918,0.0
0.3272627909139957,38.1342127871918,0.0
0.3272627909139957,38.2175127871918,0.0
0.3272627909139957,38.1758627871918,0.0
0.3689127909139956,38.1342127871918,0.0
0.3689127909139956,38.2175127871918,0.0
0.3689127909139956,38.1758627871918,0.0
0.2856127909139957,38.6756627871918,1.0
0.2856127909139957,38.5923627871918,1.0
0.2856127909139956,38.6340127871918,1.0
0.2856127909139956,38.5507127871918,1.0
0.2856127909139957,38.5090627871918,0.0
0.3272627909139957,38.6340127871918,1.0
0.3272627909139957,38.5923627871918,1.0
0.3272627909139957,38.5507127871918,1.0
0.3689127909139956,38.6340127871918,1.0
0.3689127909139956,38.5090627871918,1.0
0.2856127909139956,38.3424627871918,0.0
0.2856127909139957,38.3841127871918,0.0
0.2856127909139957,38.25916278719179,0.0
0.2856127909139957,38.3008127871918,0.0
0.3272627909139957,38.3424627871918,0.0
0.3272627909139957,38.3008127871918,0.0
0.3272627909139957,38.25916278719179,0.0
0.3689127909139956,38.3424627871918,0.0
0.3689127909139956,38.25916278719179,0.0
0.3689127909139956,38.3008127871918,0.0
0.3689127909139956,38.5923627871918,1.0
0.3689127909139956,38.5507127871918,1.0
0.4105627909139955,38.6340127871918,1.0
0.4105627909139956,38.5923627871918,1.0
0.4105627909139955,38.5507127871918,1.0
0.4522127909139956,38.5923627871918,1.0
0.4522127909139957,38.550712787191806,1.0
0.4522127909139957,38.6340127871918,1.0
0.4938627909139957,38.5507127871918,1.0
0.4938627909139957,38.6340127871918,1.0
0.4105627909139956,38.5090627871918,1.0
0.4105627909139955,38.4257627871918,1.0
0.4105627909139956,38.4674127871918,1.0
0.4105627909139956,38.3841127871918,0.0
0.4522127909139956,38.46741278719181,1.0
0.4522127909139956,38.5090627871918,1.0
0.4522127909139957,38.4257627871918,1.0
0.4938627909139957,38.4674127871918,1.0
0.4938627909139957,38.4257627871918,1.0
0.4938627909139957,38.3841127871918,1.0
0.4105627909139955,38.3424627871918,0.0
0.4105627909139956,38.25916278719179,0.0
0.4105627909139956,38.3008127871918,0.0
0.4522127909139957,38.34246278719179,0.0
0.4522127909139956,38.3008127871918,0.0
0.4522127909139956,38.2591627871918,0.0
0.4522127909139956,38.3841127871918,1.0
0.4938627909139957,38.3008127871918,0.0
0.4938627909139957,38.3424627871918,1.0
0.4938627909139957,38.25916278719179,0.0
0.1606627909139956,38.6756627871918,1.0
0.1706716489569866,38.74585442060582,0.0
0.1609478583761315,38.71698059899193,0.0
0.200133762030077,38.74586568420221,0.0
0.2023127909139957,38.6756627871918,1.0
0.2023127909139956,38.7173127871918,1.0
0.235119257145126,38.741383680104086,1.0
0.2439103063880353,38.71725687192031,1.0
0.2845104782088476,38.71383463373608,1.0
0.3272627909139957,38.6756627871918,1.0
0.3256772627123727,38.70855121493042,1.0
0.3689127909139956,38.6756627871918,1.0
0.3659468589424249,38.70325484471789,1.0
0.3991211021128663,38.69898208107014,1.0
0.4103619149016496,38.67541582471897,1.0
0.4507816717831638,38.67154084604048,1.0
0.4943975676788688,38.66785916912563,1.0
0.5132449902378711,38.76352907246962,1.0
0.5116209168285567,38.70746385941533,1.0
0.5447811975721822,38.78984080708258,1.0
0.5966361313989148,38.88467538155709,1.0
0.5907319281673039,38.83374737604435,1.0
0.5783330212424647,38.799305947446015,1.0
0.6188885433333524,38.84219307076408,1.0
0.6188127909139957,38.8006127871918,1.0
0.623442974757568,38.92095846167008,1.0
0.4938627909139957,38.5923627871918,1.0
0.5355127909139958,38.5923627871918,1.0
0.5355127909139957,38.5507127871918,1.0
0.5355127909139957,38.6340127871918,1.0
0.5771627909139958,38.5923627871918,1.0
0.5771627909139958,38.5507127871918,1.0
0.5771627909139958,38.6340127871918,1.0
0.6188127909139957,38.6340127871918,1.0
0.6188127909139957,38.5923627871918,1.0
0.6188127909139957,38.5507127871918,1.0
0.4938627909139957,38.5090627871918,1.0
0.5355127909139958,38.3841127871918,1.0
0.5355127909139958,38.4674127871918,1.0
0.5355127909139957,38.4257627871918,1.0
0.5355127909139958,38.5090627871918,1.0
0.5771627909139958,38.4257627871918,1.0
0.5771627909139958,38.5090627871918,1.0
0.5771627909139958,38.4674127871918,1.0
0.6188127909139957,38.5090627871918,1.0
0.6188127909139957,38.4257627871918,1.0
0.5355127909139957,38.2175127871918,0.0
0.5355127909139957,38.1342127871918,0.0
0.5355127909139958,38.25916278719179,0.0
0.5771627909139958,38.1342127871918,0.0
0.5771627909139958,38.1758627871918,0.0
0.5771627909139958,38.2175127871918,0.0
0.6188127909139957,38.2175127871918,1.0
0.6188127909139957,38.1758627871918,0.0
0.6188127909139957,38.25916278719179,1.0
0.6188127909139957,38.1342127871918,0.0
0.5355127909139958,38.3008127871918,1.0
0.5355127909139957,38.3424627871918,1.0
0.5771627909139958,38.3424627871918,1.0
0.5771627909139958,38.3841127871918,1.0
0.5771627909139958,38.25916278719179,1.0
0.5771627909139958,38.3008127871918,1.0
0.6188127909139957,38.3008127871918,1.0
0.6188127909139957,38.3841127871918,1.0
0.6188127909139957,38.3424627871918,1.0
0.6604627909139957,38.2591627871918,1.0
0.6188127909139957,38.4674127871918,1.0
0.6604627909139957,38.46741278719181,1.0
0.6604627909139957,38.5090627871918,1.0
0.6604627909139957,38.4257627871918,1.0
0.7021127909139958,38.4257627871918,1.0
0.7021127909139958,38.4674127871918,1.0
0.7021127909139958,38.5090627871918,1.0
0.7437627909139958,38.4674127871918,1.0
0.7437627909139957,38.4257627871918,1.0
0.7437627909139958,38.5090627871918,1.0
0.6604627909139957,38.1758627871918,1.0
0.6604627909139957,38.1342127871918,0.0
0.6604627909139957,38.217512787191794,1.0
0.7021127909139958,38.1758627871918,1.0
0.7021127909139958,38.2175127871918,1.0
0.7021127909139958,38.1342127871918,1.0
0.7021127909139958,38.25916278719179,1.0
0.7437627909139958,38.1758627871918,1.0
0.7437627909139957,38.2175127871918,1.0
0.7437627909139957,38.1342127871918,1.0
0.6604627909139957,38.34246278719179,1.0
0.6604627909139957,38.3841127871918,1.0
0.6604627909139957,38.3008127871918,1.0
0.7021127909139958,38.3008127871918,1.0
0.7021127909139958,38.3424627871918,1.0
0.7021127909139958,38.3841127871918,1.0
0.7437627909139958,38.25916278719179,1.0
0.7437627909139958,38.3841127871918,1.0
0.7437627909139957,38.3424627871918,1.0
0.7437627909139958,38.3008127871918,1.0
0.6604627909139957,38.6340127871918,1.0
0.6604627909139957,38.550712787191806,1.0
0.6604627909139957,38.5923627871918,1.0
0.7021127909139958,38.6340127871918,1.0
0.7021127909139958,38.5923627871918,1.0
0.7021127909139958,38.5507127871918,1.0
0.7437627909139957,38.5507127871918,1.0
0.7437627909139957,38.6340127871918,1.0
0.7437627909139958,38.5923627871918,1.0
0.7854127909139957,38.6340127871918,1.0
0.7854127909139957,38.25916278719179,1.0
0.7854127909139957,38.3424627871918,1.0
0.7854127909139957,38.3008127871918,1.0
0.8270627909139958,38.3424627871918,1.0
0.8270627909139957,38.3841127871918,1.0
0.8270627909139957,38.3008127871918,1.0
0.8687127909139958,38.3008127871918,1.0
0.8687127909139958,38.34246278719179,1.0
0.8687127909139958,38.3841127871918,1.0
0.8687127909139958,38.2591627871918,1.0
0.7854127909139957,38.1758627871918,1.0
0.7854127909139957,38.2175127871918,1.0
0.7854127909139957,38.1342127871918,1.0
0.8270627909139957,38.25916278719179,1.0
0.8270627909139958,38.2175127871918,1.0
0.8270627909139957,38.1758627871918,1.0
0.8270627909139958,38.1342127871918,1.0
0.8687127909139958,38.1758627871918,1.0
0.8687127909139958,38.1342127871918,1.0
0.8687127909139958,38.217512787191794,1.0
0.5372946849151211,38.7595938795216,1.0
0.5355127909139958,38.6756627871918,1.0
0.5366994334556756,38.71657109158173,1.0
0.5771627909139958,38.6756627871918,1.0
0.5771627909139958,38.7173127871918,1.0
0.5771627909139958,38.758962787191805,1.0
0.6188127909139957,38.7173127871918,1.0
0.6188127909139957,38.758962787191805,1.0
0.6188127909139957,38.6756627871918,1.0
0.6604627909139957,38.6756627871918,1.0
0.6319096286609276,38.96803686744372,1.0
0.6324210394879136,39.000300497984064,1.0
0.6615599631346206,39.007018233960615,1.0
0.6189726941154208,38.88404197764272,1.0
0.6604627909139957,38.8006127871918,1.0
0.6604627909139957,38.8422627871918,1.0
0.6604627909139957,38.88391278719181,1.0
0.6604627909139957,38.925562787191794,1.0
0.7021127909139958,38.8006127871918,1.0
0.7021127909139958,38.925562787191794,1.0
0.7021127909139958,38.8422627871918,1.0
0.7021127909139958,38.8839127871918,1.0
0.7437627909139958,38.8839127871918,1.0
0.6604627909139957,38.7173127871918,1.0
0.6604627909139957,38.758962787191805,1.0
0.7021127909139958,38.7173127871918,1.0
0.7021127909139958,38.6756627871918,1.0
0.7021127909139958,38.758962787191805,1.0
0.7437627909139957,38.7173127871918,1.0
0.7437627909139958,38.6756627871918,1.0
0.7437627909139958,38.758962787191805,1.0
0.7854127909139957,38.758962787191805,1.0
0.7854127909139957,38.6756627871918,1.0
0.6604627909139957,38.967212787191805,1.0
0.6750313853735975,39.037401063119326,1.0
0.7021127909139958,39.0088627871918,1.0
0.7027519805764264,39.05031933386493,1.0
0.7021127909139958,38.967212787191805,1.0
0.7437627909139958,38.967212787191805,1.0
0.7437627909139957,39.0505127871918,1.0
0.7437627909139958,39.0088627871918,1.0
0.7854127909139957,39.0505127871918,1.0
0.7854127909139957,38.967212787191805,1.0
0.7437627909139957,38.8422627871918,1.0
0.7437627909139957,38.925562787191794,1.0
0.7437627909139958,38.8006127871918,1.0
0.7854127909139957,38.8422627871918,1.0
0.7854127909139957,38.8839127871918,1.0
0.7854127909139957,38.925562787191794,1.0
0.8270627909139958,38.8422627871918,1.0
0.8270627909139958,38.925562787191794,1.0
0.8270627909139957,38.8839127871918,1.0
0.8687127909139958,38.8006127871918,1.0
0.7854127909139957,38.8006127871918,1.0
0.7854127909139957,38.7173127871918,1.0
0.8270627909139957,38.6756627871918,1.0
0.8270627909139957,38.8006127871918,1.0
0.8270627909139957,38.758962787191805,1.0
0.8270627909139958,38.7173127871918,1.0
0.8687127909139958,38.6756627871918,1.0
0.8687127909139958,38.758962787191805,1.0
0.8687127909139958,38.7173127871918,1.0
0.910362790913996,38.7173127871918,1.0
0.7854127909139957,39.0088627871918,1.0
0.8270627909139957,38.967212787191805,1.0
0.8270627909139958,39.0505127871918,1.0
0.8270627909139957,39.0088627871918,1.0
0.8687127909139958,39.0505127871918,1.0
0.8687127909139958,39.0088627871918,1.0
0.8687127909139958,38.967212787191805,1.0
0.910362790913996,39.0088627871918,1.0
0.910362790913996,38.967212787191805,1.0
0.910362790913996,39.0505127871918,1.0
0.8687127909139958,38.88391278719181,1.0
0.8687127909139958,38.925562787191794,1.0
0.8687127909139958,38.8422627871918,1.0
0.910362790913996,38.925562787191794,1.0
0.910362790913996,38.8839127871918,1.0
0.910362790913996,38.8006127871918,1.0
0.910362790913996,38.8422627871918,1.0
0.952012790913996,38.8422627871918,1.0
0.9520127909139958,38.8839127871918,1.0
0.952012790913996,38.925562787191794,1.0
0.910362790913996,38.5923627871918,1.0
0.910362790913996,38.6340127871918,1.0
0.9520127909139958,38.5923627871918,1.0
0.952012790913996,38.6340127871918,1.0
0.9520127909139958,38.6756627871918,1.0
0.952012790913996,38.5507127871918,1.0
0.9936627909139956,38.6340127871918,1.0
0.9936627909139956,38.5507127871918,1.0
0.9936627909139958,38.5923627871918,1.0
1.0353127909139956,38.6340127871918,1.0
0.6793392181716532,39.08393822771399,1.0
0.7033858575453574,39.09110594613992,1.0
0.7077058165795644,39.131440517305705,1.0
0.718551828846675,39.162228940573456,1.0
0.7437627909139957,39.1338127871918,1.0
0.7437627909139958,39.0921627871918,1.0
0.7453817483872376,39.166794222917225,1.0
0.7854127909139957,39.0921627871918,1.0
0.7997076484921832,39.20213611368134,1.0
0.7854127909139957,39.1338127871918,1.0
0.8475383702816127,39.23826074864347,1.0
0.7862463371678861,39.174391619844585,1.0
0.8270627909139957,39.175462787191805,1.0
0.8270627909139957,39.0921627871918,1.0
0.8270627909139958,39.1338127871918,1.0
0.8294571829722553,39.21244861680222,1.0
0.8687127909139958,39.2171127871918,1.0
0.8687127909139958,39.1338127871918,1.0
0.8687127909139958,39.0921627871918,1.0
0.8687127909139958,39.1754627871918,1.0
0.910362790913996,39.1338127871918,1.0
0.930702350095198,39.322113314974565,1.0
0.8757939152601423,39.25194176149576,1.0
0.9103628281168576,39.25876274997275,1.0
0.9175062010923576,39.29303314477748,1.0
0.9520127909139958,39.3004127871918,1.0
0.952012790913996,39.2587627871918,1.0
0.9936627909139956,39.2587627871918,1.0
0.9936627909139958,39.3004127871918,1.0
1.0353127909139956,39.34206278719181,1.0
1.0353127909139956,39.2587627871918,1.0
1.035312790913996,39.3004127871918,1.0
0.910362790913996,39.175462787191805,1.0
0.910362790913996,39.0921627871918,1.0
0.910362790913996,39.2171127871918,1.0
0.9520127909139958,39.2171127871918,1.0
0.952012790913996,39.1338127871918,1.0
0.9520127909139958,39.175462787191805,1.0
0.9936627909139958,39.2171127871918,1.0
0.9936627909139958,39.175462787191805,1.0
0.9936627909139958,39.0921627871918,1.0
0.9936627909139956,39.1338127871918,1.0
0.7854127909139957,38.5507127871918,1.0
0.7854127909139957,38.5923627871918,1.0
0.7854127909139957,38.5090627871918,1.0
0.8270627909139957,38.5923627871918,1.0
0.8270627909139958,38.5507127871918,1.0
0.8270627909139958,38.6340127871918,1.0
0.8687127909139958,38.5923627871918,1.0
0.8687127909139958,38.6340127871918,1.0
0.8687127909139958,38.550712787191806,1.0
0.910362790913996,38.5507127871918,1.0
0.7854127909139957,38.4674127871918,1.0
0.7854127909139957,38.4257627871918,1.0
0.7854127909139957,38.3841127871918,1.0
0.8270627909139957,38.4674127871918,1.0
0.8270627909139957,38.5090627871918,1.0
0.8270627909139958,38.4257627871918,1.0
0.8687127909139958,38.4257627871918,1.0
0.8687127909139958,38.46741278719181,1.0
0.8687127909139958,38.5090627871918,1.0
0.910362790913996,38.4257627871918,1.0
0.910362790913996,38.3008127871918,1.0
0.910362790913996,38.3841127871918,1.0
0.910362790913996,38.25916278719179,1.0
0.910362790913996,38.3424627871918,1.0
0.9520127909139958,38.3008127871918,1.0
0.952012790913996,38.3424627871918,1.0
0.9520127909139958,38.3841127871918,1.0
0.9520127909139958,38.25916278719179,1.0
0.9936627909139958,38.3841127871918,1.0
0.9936627909139958,38.3008127871918,1.0
0.910362790913996,38.1758627871918,1.0
0.910362790913996,38.2175127871918,1.0
0.910362790913996,38.1342127871918,1.0
0.952012790913996,38.1342127871918,1.0
0.9520127909139958,38.1758627871918,1.0
0.952012790913996,38.2175127871918,1.0
0.9936627909139958,38.25916278719179,1.0
0.9936627909139956,38.2175127871918,1.0
0.9936627909139958,38.1758627871918,1.0
0.9936627909139956,38.1342127871918,1.0
0.910362790913996,38.5090627871918,1.0
0.910362790913996,38.4674127871918,1.0
0.9520127909139958,38.5090627871918,1.0
0.9520127909139958,38.4674127871918,1.0
0.952012790913996,38.4257627871918,1.0
0.9936627909139956,38.4257627871918,1.0
0.9936627909139958,38.4674127871918,1.0
0.9936627909139958,38.5090627871918,1.0
1.035312790913996,38.3841127871918,1.0
1.035312790913996,38.4674127871918,1.0
0.9936627909139956,38.3424627871918,1.0
1.035312790913996,38.3008127871918,1.0
1.035312790913996,38.25916278719179,1.0
1.0353127909139956,38.3424627871918,1.0
1.0769627909139958,38.3008127871918,1.0
1.0769627909139958,38.34246278719179,1.0
1.0769627909139958,38.2591627871918,1.0
1.1186127909139958,38.3008127871918,1.0
1.1186127909139958,38.259162787191805,1.0
1.1186127909139958,38.3841127871918,1.0
1.035312790913996,38.5090627871918,1.0
1.0353127909139956,38.4257627871918,1.0
1.0769627909139958,38.4257627871918,1.0
1.0769627909139958,38.46741278719181,1.0
1.0769627909139958,38.3841127871918,1.0
1.0769627909139958,38.5090627871918,1.0
1.1186127909139958,38.4257627871918,1.0
1.1186127909139958,38.5090627871918,1.0
1.1186127909139958,38.467412787191805,1.0
1.1602627909139958,38.5090627871918,1.0
1.1186127909139958,38.3424627871918,1.0
1.1602627909139958,38.2591627871918,1.0
1.1602627909139958,38.3008127871918,1.0
1.1602627909139958,38.34246278719179,1.0
1.1602627909139958,38.3841127871918,1.0
1.2019127909139955,38.3424627871918,1.0
1.2019127909139955,38.3008127871918,1.0
1.2435627909139957,38.3008127871918,1.0
1.243562790913996,38.3424627871918,1.0
1.2435627909139957,38.3841127871918,1.0
1.1602627909139958,38.6340127871918,1.0
1.1602627909139958,38.550712787191806,1.0
1.1602627909139958,38.5923627871918,1.0
1.2019127909139955,38.5090627871918,1.0
1.2019127909139955,38.5507127871918,1.0
1.2019127909139955,38.6340127871918,1.0
1.2019127909139955,38.5923627871918,1.0
1.243562790913996,38.6340127871918,1.0
1.2435627909139957,38.6756627871918,1.0
1.2435627909139957,38.5923627871918,1.0
1.1602627909139958,38.4257627871918,1.0
1.1602627909139958,38.46741278719181,1.0
1.2019127909139955,38.3841127871918,1.0
1.2019127909139955,38.4674127871918,1.0
1.2019127909139955,38.4257627871918,1.0
1.243562790913996,38.4257627871918,1.0
1.2435627909139957,38.5090627871918,1.0
1.2435627909139957,38.4674127871918,1.0
1.285212790913996,38.4257627871918,1.0
1.285212790913996,38.5090627871918,1.0
-0.1939133210179365,37.60744958928306,0.0
-0.2009303819540427,37.67375477672493,0.0
-0.2011796184197549,37.63907257273919,0.0
-0.169954672271385,37.59420833346591,0.0
