latitude,longitude
0.685972570988369,39.0430014332851
0.7146077909139958,39.079667787191795
0.6812877909139958,38.9797077871918
0.6812984827382048,39.013017591803575
0.6812877909139958,38.9463877871918
0.7146077909139958,38.9797077871918
0.7146077909139958,38.9463877871918
0.7146077909139958,39.0130277871918
0.7479277909139959,38.946387787191796
0.7479277909139959,39.0130277871918
0.7479277909139959,38.9130677871918
0.7479277909139959,38.9797077871918
0.7146077909139958,38.879747787191796
0.7146077909139958,38.84642778719181
0.7146077909139958,38.8131077871918
0.7479277909139959,38.8464277871918
0.7479277909139959,38.879747787191796
0.7812477909139957,38.8131077871918
0.7812477909139957,38.879747787191796
0.7812477909139958,38.91306778719179
0.7812477909139958,38.84642778719181
0.8145677909139959,38.84642778719181
0.7146077909139958,39.1129877871918
0.7146077909139958,39.0463477871918
0.7479277909139959,39.1463077871918
0.7479277909139959,39.112987787191805
0.7479277909139959,39.079667787191795
0.7479277909139959,39.046347787191806
0.7812477909139957,39.079667787191795
0.7812477909139958,39.146307787191795
0.7812477909139958,39.1129877871918
0.8145677909139958,39.079667787191795
0.7812477909139958,38.9797077871918
0.7812477909139958,39.0463477871918
0.7812477909139957,38.9463877871918
0.7812477909139957,39.0130277871918
0.8145677909139959,38.9797077871918
0.8145677909139958,38.9463877871918
0.8145677909139958,39.0130277871918
0.8478877909139958,38.9463877871918
0.8478877909139958,38.9797077871918
0.8478877909139958,39.0130277871918
0.8145677909139958,38.879747787191796
0.8145677909139959,38.91306778719179
0.8145677909139958,38.8131077871918
0.8478877909139958,38.879747787191796
0.8478877909139958,38.91306778719179
0.8478877909139958,38.8131077871918
0.8478877909139958,38.84642778719181
0.8812077909139959,38.879747787191796
0.8812077909139958,38.84642778719181
0.8812077909139958,38.91306778719179
0.8145677909139959,39.146307787191795
0.8145677909139959,39.0463477871918
0.8145677909139959,39.1129877871918
0.8478877909139958,39.1129877871918
0.8478877909139958,39.079667787191795
0.8812077909139958,39.1129877871918
0.8812077909139959,39.079667787191795
0.8812077909139958,39.0463477871918
0.9145277909139958,39.1129877871918
0.9145277909139958,39.0463477871918
0.8478877909139958,39.0463477871918
0.8812077909139959,39.0130277871918
0.8812077909139958,38.9797077871918
0.8812077909139959,38.9463877871918
0.9145277909139958,39.0130277871918
0.9145277909139958,38.9797077871918
0.9145277909139958,38.9463877871918
0.947847790913996,38.9463877871918
0.947847790913996,39.0130277871918
0.9478477909139958,38.9797077871918
0.9145277909139958,38.84642778719181
0.9145277909139958,38.879747787191796
0.9145277909139958,38.91306778719179
0.9478477909139958,38.91306778719179
0.9478477909139958,38.84642778719181
0.947847790913996,38.879747787191796
0.9811677909139959,38.879747787191796
0.9811677909139958,38.84642778719181
0.9811677909139958,38.91306778719179
1.014487790913996,38.84642778719181
0.9145277909139958,39.079667787191795
0.9478477909139958,39.1129877871918
0.947847790913996,39.079667787191795
0.9478477909139958,39.0463477871918
0.9811677909139959,39.079667787191795
0.9811677909139958,39.0463477871918
0.9811677909139958,39.1129877871918
1.014487790913996,39.0463477871918
1.014487790913996,39.1129877871918
1.014487790913996,39.146307787191795
0.9811677909139959,39.0130277871918
0.9811677909139959,38.9463877871918
0.9811677909139958,38.9797077871918
1.014487790913996,38.9463877871918
1.014487790913996,38.9797077871918
1.014487790913996,39.0130277871918
1.0478077909139958,38.9463877871918
1.0478077909139958,38.9797077871918
1.0478077909139958,39.0130277871918
1.081127790913996,39.0463477871918
1.014487790913996,38.879747787191796
1.014487790913996,38.91306778719179
1.0478077909139958,38.84642778719181
1.0478077909139958,38.91306778719179
1.0478077909139958,38.879747787191796
1.081127790913996,38.84642778719181
1.081127790913996,38.879747787191796
1.081127790913996,38.91306778719179
1.1144477909139958,38.91306778719179
1.1144477909139958,38.879747787191796
1.014487790913996,39.079667787191795
1.0478077909139958,39.146307787191795
1.0478077909139958,39.1129877871918
1.0478077909139958,39.079667787191795
1.0478077909139958,39.0463477871918
1.081127790913996,39.146307787191795
1.081127790913996,39.1129877871918
1.081127790913996,39.079667787191795
1.1144477909139958,39.079667787191795
1.1144477909139958,39.0463477871918
1.081127790913996,39.0130277871918
1.081127790913996,38.9463877871918
1.081127790913996,38.9797077871918
1.1144477909139958,39.0130277871918
1.1144477909139958,38.9797077871918
1.1144477909139958,38.9463877871918
1.1477677909139958,39.0130277871918
1.147767790913996,38.9797077871918
1.1477677909139958,38.9463877871918
1.1810877909139958,38.9797077871918
0.7936440506318302,39.19914709523847
0.7821884549393046,39.17830275829723
0.8173720085614046,39.20919989484088
0.8145677909139958,39.179627787191805
0.8478877909139958,39.146307787191795
0.8546039835946663,39.23712215547478
0.8478877909139958,39.179627787191805
0.8478881332182178,39.21294744309419
0.8816996562021159,39.24579106929148
0.889234188129485,39.27102698558023
0.9150217452035961,39.2790961058923
0.9614957131804451,39.370252995940135
0.8812077909139959,39.179627787191805
0.8812077909139958,39.146307787191795
0.8812077909139958,39.2129477871918
0.9145277909139958,39.146307787191795
0.9145277909139958,39.246267787191805
0.9145277909139958,39.179627787191805
0.9145277909139958,39.2129477871918
0.947847790913996,39.179627787191805
0.9478477909139958,39.2129477871918
0.9478477909139958,39.146307787191795
0.9234903339501285,39.30445871300973
0.947847790913996,39.246267787191805
0.9479743439406342,39.31278831640961
0.9538550816548024,39.3429666682247
0.9478477909139958,39.2795877871918
0.9811677909139959,39.312907787191804
0.9811677909139958,39.3462277871918
0.9811677909139958,39.2795877871918
1.014487790913996,39.3462277871918
1.014487790913996,39.312907787191804
0.9918669777740099,39.44278153339262
0.9815196475186091,39.379246925687454
0.9861394508180255,39.411332737378174
1.014487790913996,39.3795477871918
1.0128955673792357,39.44242620574809
1.014487790913996,39.4128677871918
1.0478077909139958,39.3795477871918
1.0478077909139958,39.4128677871918
0.9811677909139959,39.179627787191805
0.9811677909139959,39.246267787191805
0.9811677909139958,39.146307787191795
0.9811677909139958,39.2129477871918
1.014487790913996,39.246267787191805
1.014487790913996,39.2129477871918
1.014487790913996,39.179627787191805
1.0478077909139958,39.246267787191805
1.0478077909139958,39.179627787191805
1.0478077909139958,39.2129477871918
1.014487790913996,39.2795877871918
1.0478077909139958,39.312907787191804
1.0478077909139958,39.2795877871918
1.081127790913996,39.312907787191804
1.081127790913996,39.2795877871918
1.081127790913996,39.246267787191805
1.081127790913996,39.3462277871918
1.1144477909139958,39.246267787191805
1.1144477909139958,39.3462277871918
1.1144477909139958,39.312907787191804
1.044084222417314,39.4356935382793
1.0478077909139958,39.3462277871918
1.0799684724272658,39.411041936139654
1.081127790913996,39.3795477871918
1.0671967038018846,39.43070563925421
1.1144477909139958,39.3795477871918
1.111834594869509,39.40441234676459
1.1374042898133003,39.39889537396389
1.1473358115738943,39.379011084020185
1.081127790913996,39.2129477871918
1.081127790913996,39.179627787191805
1.1144477909139958,39.179627787191805
1.1144477909139958,39.2129477871918
1.1477677909139958,39.179627787191805
1.147767790913996,39.2129477871918
1.1810877909139958,39.1796277871918
1.1810877909139958,39.2129477871918
1.2144077909139959,39.2462677871918
1.2144077909139959,39.1796277871918
1.081127790913996,38.5465477871918
1.081127790913996,38.5132277871918
1.1144477909139958,38.5465477871918
1.1144477909139958,38.579867787191795
1.1144477909139958,38.5132277871918
1.147767790913996,38.579867787191795
1.147767790913996,38.5465477871918
1.1477677909139958,38.613187787191805
1.1477677909139958,38.5132277871918
1.1810877909139958,38.5798677871918
1.1144477909139958,38.613187787191805
1.1144477909139958,38.679827787191805
1.1144477909139958,38.7131477871918
1.1477677909139958,38.679827787191805
1.147767790913996,38.6465077871918
1.1810877909139958,38.679827787191805
1.1810877909139958,38.613187787191805
1.1810877909139958,38.6465077871918
1.2144077909139959,38.6465077871918
1.2144077909139959,38.6131877871918
1.1477677909139958,38.746467787191804
1.1810877909139958,38.77978778719181
1.1810877909139958,38.7464677871918
1.1810877909139958,38.7131477871918
1.2144077909139959,38.77978778719181
1.2144077909139959,38.713147787191794
1.2144077909139959,38.7464677871918
1.2477277909139957,38.77978778719181
1.2477277909139959,38.7464677871918
1.281047790913996,38.77978778719181
1.1810877909139958,38.513227787191795
1.1810877909139958,38.54654778719179
1.2144077909139959,38.513227787191795
1.2144077909139959,38.5465477871918
1.2144077909139959,38.57986778719181
1.2477277909139959,38.513227787191795
1.2477277909139957,38.5798677871918
1.2477277909139957,38.54654778719179
1.281047790913996,38.57986778719181
1.2810477909139961,38.513227787191795
1.2144077909139959,38.679827787191805
1.2477277909139959,38.679827787191805
1.2477277909139959,38.613187787191805
1.2477277909139957,38.6465077871918
1.2477277909139957,38.7131477871918
1.2810477909139961,38.679827787191805
1.2810477909139961,38.6131877871918
1.281047790913996,38.6465077871918
1.281047790913996,38.713147787191794
1.314367790913996,38.679827787191805
1.2810477909139961,38.8131077871918
1.2810477909139961,38.7464677871918
1.314367790913996,38.7464677871918
1.3143677909139961,38.7131477871918
1.3143677909139961,38.77978778719181
1.347687790913996,38.77978778719181
1.347687790913996,38.713147787191794
1.347687790913996,38.7464677871918
1.381007790913996,38.7464677871918
1.381007790913996,38.813107787191804
1.281047790913996,38.5465477871918
1.3143677909139961,38.54654778719179
1.3143677909139961,38.5798677871918
1.314367790913996,38.513227787191795
1.347687790913996,38.5465477871918
1.347687790913996,38.57986778719181
1.347687790913996,38.513227787191795
1.381007790913996,38.513227787191795
1.381007790913996,38.5798677871918
1.381007790913996,38.613187787191805
1.314367790913996,38.613187787191805
1.3143677909139961,38.6465077871918
1.347687790913996,38.6131877871918
1.347687790913996,38.6465077871918
1.347687790913996,38.679827787191805
1.381007790913996,38.679827787191805
1.381007790913996,38.7131477871918
1.381007790913996,38.6465077871918
1.414327790913996,38.6465077871918
1.414327790913996,38.679827787191805
1.381007790913996,38.77978778719181
1.414327790913996,38.7131477871918
1.414327790913996,38.7797877871918
1.414327790913996,38.8131077871918
1.414327790913996,38.746467787191804
1.447647790913996,38.8131077871918
1.447647790913996,38.746467787191804
1.4476477909139962,38.7797877871918
1.4809677909139958,38.7131477871918
1.4809677909139958,38.7797877871918
1.381007790913996,38.54654778719179
1.414327790913996,38.5465477871918
1.414327790913996,38.579867787191795
1.414327790913996,38.5132277871918
1.4476477909139962,38.579867787191795
1.4476477909139962,38.5465477871918
1.447647790913996,38.613187787191805
1.447647790913996,38.5132277871918
1.480967790913996,38.5132277871918
1.4809677909139958,38.579867787191795
0.7812477909139958,38.479907787191806
0.7812477909139957,38.5132277871918
0.7812477909139958,38.579867787191795
0.8145677909139959,38.479907787191806
0.8145677909139958,38.5132277871918
0.8145677909139959,38.579867787191795
0.8145677909139959,38.5465477871918
0.8478877909139958,38.579867787191795
0.8478877909139958,38.5465477871918
0.8478877909139958,38.5132277871918
0.7812477909139958,38.7131477871918
0.7812477909139957,38.746467787191804
0.7812477909139958,38.7797877871918
0.8145677909139959,38.7797877871918
0.8145677909139958,38.746467787191804
0.8478877909139958,38.746467787191804
0.8478877909139958,38.7131477871918
0.8478877909139958,38.7797877871918
0.8812077909139958,38.7797877871918
0.8812077909139959,38.8131077871918
0.8145677909139958,38.679827787191805
0.8145677909139959,38.7131477871918
0.8145677909139959,38.6465077871918
0.8478877909139958,38.613187787191805
0.8478877909139958,38.679827787191805
0.8478877909139958,38.6465077871918
0.8812077909139959,38.679827787191805
0.8812077909139958,38.6465077871918
0.8812077909139959,38.613187787191805
0.9145277909139958,38.613187787191805
0.8812077909139959,38.746467787191804
0.8812077909139958,38.7131477871918
0.9145277909139958,38.8131077871918
0.9145277909139958,38.7131477871918
0.9145277909139958,38.746467787191804
0.9145277909139958,38.7797877871918
0.9478477909139958,38.7131477871918
0.947847790913996,38.8131077871918
0.947847790913996,38.746467787191804
0.9478477909139958,38.7797877871918
0.8812077909139959,38.5132277871918
0.8812077909139958,38.579867787191795
0.8812077909139958,38.5465477871918
0.9145277909139958,38.579867787191795
0.9145277909139958,38.5132277871918
0.9145277909139958,38.479907787191806
0.9145277909139958,38.5465477871918
0.947847790913996,38.5132277871918
0.9478477909139958,38.579867787191795
0.9478477909139958,38.5465477871918
0.9145277909139958,38.679827787191805
0.9145277909139958,38.6465077871918
0.947847790913996,38.679827787191805
0.947847790913996,38.613187787191805
0.9478477909139958,38.6465077871918
0.9811677909139959,38.679827787191805
0.9811677909139958,38.6465077871918
0.9811677909139959,38.613187787191805
0.9811677909139958,38.7131477871918
1.014487790913996,38.6465077871918
0.9811677909139959,38.746467787191804
0.9811677909139959,38.8131077871918
0.9811677909139958,38.7797877871918
1.014487790913996,38.8131077871918
1.014487790913996,38.746467787191804
1.014487790913996,38.7131477871918
1.014487790913996,38.7797877871918
1.0478077909139958,38.746467787191804
1.0478077909139958,38.7797877871918
1.0478077909139958,38.8131077871918
0.9811677909139959,38.5132277871918
0.9811677909139958,38.579867787191795
0.9811677909139958,38.5465477871918
1.014487790913996,38.5132277871918
1.014487790913996,38.5465477871918
1.014487790913996,38.579867787191795
1.0478077909139958,38.5132277871918
1.0478077909139958,38.579867787191795
1.0478077909139958,38.5465477871918
1.081127790913996,38.579867787191795
1.014487790913996,38.613187787191805
1.014487790913996,38.679827787191805
1.0478077909139958,38.7131477871918
1.0478077909139958,38.613187787191805
1.0478077909139958,38.679827787191805
1.0478077909139958,38.6465077871918
1.081127790913996,38.613187787191805
1.081127790913996,38.679827787191805
1.081127790913996,38.6465077871918
1.1144477909139958,38.6465077871918
1.081127790913996,38.8131077871918
1.081127790913996,38.7131477871918
1.081127790913996,38.7797877871918
1.081127790913996,38.746467787191804
1.1144477909139958,38.746467787191804
1.1144477909139958,38.8131077871918
1.1144477909139958,38.7797877871918
1.147767790913996,38.7131477871918
1.147767790913996,38.7797877871918
1.1477677909139958,38.8131077871918
0.7750605986118547,38.044863878903264
0.7705708062834334,37.98916291354604
0.7792847281195466,38.01448678772486
0.8158653481803867,38.055438594283736
0.8003454601588977,38.01204066441803
0.848186218569361,38.05417373298165
0.7812477909139957,38.1133877871918
0.8145677909139959,38.0800677871918
0.8145677909139958,38.1133877871918
0.8145677909139959,38.1467077871918
0.8478877909139958,38.0800677871918
0.8478877909139958,38.1467077871918
0.8478877909139958,38.1133877871918
0.8478877909139958,38.1800277871918
0.8812077909139959,38.1133877871918
0.8812077909139958,38.0800677871918
0.8814772571599994,38.05318310124507
0.9147734197045051,38.052192317036464
0.9480734568969028,38.051201417531104
0.9813764950403121,38.05021042872731
0.8812077909139958,38.1467077871918
0.9145277909139958,38.0800677871918
0.9145277909139958,38.1133877871918
0.9145277909139958,38.1467077871918
0.9478477909139958,38.1467077871918
0.9478477909139958,38.0800677871918
0.947847790913996,38.1133877871918
0.9811677909139959,38.1133877871918
0.9811677909139958,38.1467077871918
0.9811677909139958,38.0800677871918
1.0146819047547626,38.04921936935338
1.0479892211576125,38.04822825324267
1.093901946011718,38.02715692579104
1.014487790913996,38.1467077871918
1.014487790913996,38.1133877871918
1.014487790913996,38.0800677871918
1.0478077909139958,38.1133877871918
1.0478077909139958,38.1467077871918
1.0478077909139958,38.0800677871918
1.081127790913996,38.1467077871918
1.081127790913996,38.1133877871918
1.081127790913996,38.0800677871918
1.1144477909139958,38.0800677871918
1.081331801189408,38.0471690415583
1.117710512398089,38.01818389509239
1.1308409105320885,37.99656649521293
1.1477677909139958,38.0467477871918
1.1530664814123113,37.988184782941744
1.147767790913996,38.0134277871918
1.1810877909139958,38.046747787191805
1.1810877909139958,38.0134277871918
0.7812477909139957,38.44658778719181
0.8145677909139958,38.44658778719181
0.8145677909139959,38.4132677871918
0.8478877909139958,38.379947787191796
0.8478877909139958,38.44658778719181
0.8478877909139958,38.479907787191806
0.8478877909139958,38.4132677871918
0.8812077909139959,38.44658778719181
0.8812077909139958,38.4132677871918
0.8812077909139958,38.479907787191806
0.8145677909139958,38.3133077871918
0.8145677909139959,38.2799877871918
0.8145677909139958,38.379947787191796
0.8145677909139959,38.34662778719179
0.8478877909139958,38.2799877871918
0.8478877909139958,38.34662778719179
0.8478877909139958,38.3133077871918
0.8812077909139958,38.2799877871918
0.8812077909139959,38.379947787191796
0.8812077909139959,38.3133077871918
0.8145677909139959,38.21334778719179
0.8145677909139958,38.1800277871918
0.8145677909139958,38.24666778719179
0.8478877909139958,38.21334778719179
0.8478877909139958,38.24666778719179
0.8812077909139959,38.1800277871918
0.8812077909139958,38.21334778719179
0.8812077909139959,38.24666778719179
0.9145277909139958,38.21334778719179
0.9145277909139958,38.24666778719179
0.9145277909139958,38.4132677871918
0.9145277909139958,38.379947787191796
0.9145277909139958,38.44658778719181
0.947847790913996,38.44658778719181
0.9478477909139958,38.4132677871918
0.9478477909139958,38.479907787191806
0.947847790913996,38.379947787191796
0.9811677909139959,38.44658778719181
0.9811677909139958,38.4132677871918
0.9811677909139959,38.379947787191796
0.8812077909139958,38.34662778719179
0.9145277909139958,38.3133077871918
0.9145277909139958,38.34662778719179
0.947847790913996,38.3133077871918
0.9478477909139958,38.2799877871918
0.9478477909139958,38.34662778719179
0.9811677909139959,38.3133077871918
0.9811677909139958,38.34662778719179
0.9811677909139958,38.2799877871918
1.014487790913996,38.34662778719179
0.9145277909139958,38.1800277871918
0.9145277909139958,38.2799877871918
0.947847790913996,38.1800277871918
0.947847790913996,38.24666778719179
0.9478477909139958,38.21334778719179
0.9811677909139958,38.21334778719179
0.9811677909139959,38.24666778719179
0.9811677909139959,38.1800277871918
1.014487790913996,38.21334778719179
1.014487790913996,38.24666778719179
0.9811677909139958,38.479907787191806
1.014487790913996,38.379947787191796
1.014487790913996,38.479907787191806
1.014487790913996,38.4132677871918
1.014487790913996,38.44658778719181
1.0478077909139958,38.4132677871918
1.0478077909139958,38.44658778719181
1.0478077909139958,38.479907787191806
1.081127790913996,38.4132677871918
1.081127790913996,38.479907787191806
1.014487790913996,38.1800277871918
1.014487790913996,38.2799877871918
1.0478077909139958,38.21334778719179
1.0478077909139958,38.1800277871918
1.0478077909139958,38.24666778719179
1.081127790913996,38.1800277871918
1.081127790913996,38.21334778719179
1.081127790913996,38.24666778719179
1.1144477909139958,38.24666778719179
1.1144477909139958,38.21334778719179
1.014487790913996,38.3133077871918
1.0478077909139958,38.34662778719179
1.0478077909139958,38.379947787191796
1.0478077909139958,38.2799877871918
1.0478077909139958,38.3133077871918
1.081127790913996,38.3133077871918
1.081127790913996,38.2799877871918
1.081127790913996,38.379947787191796
1.081127790913996,38.34662778719179
1.1144477909139958,38.2799877871918
1.081127790913996,38.44658778719181
1.1144477909139958,38.4132677871918
1.1144477909139958,38.44658778719181
1.1144477909139958,38.479907787191806
1.1144477909139958,38.379947787191796
1.147767790913996,38.479907787191806
1.1477677909139958,38.44658778719181
1.147767790913996,38.4132677871918
1.1477677909139958,38.379947787191796
1.1810877909139958,38.4799077871918
1.2146478382341261,37.95537964972025
1.1144477909139958,38.0467477871918
1.1144477909139958,38.1467077871918
1.1144477909139958,38.1133877871918
1.147767790913996,38.1467077871918
1.147767790913996,38.0800677871918
1.1477677909139958,38.1133877871918
1.1810877909139958,38.113387787191805
1.1810877909139958,38.14670778719181
1.1810877909139958,38.08006778719179
1.2144077909139959,38.1467077871918
1.189892160585723,37.95769388466319
1.181561196109277,37.98061049783007
1.2144077909139959,38.0134277871918
1.2144077909139959,37.980107787191805
1.2144077909139959,38.046747787191805
1.2477277909139957,38.0134277871918
1.2477277909139959,38.046747787191805
1.2479084405948722,37.954705181988054
1.2477277909139957,37.9801077871918
1.2810477909139961,38.046747787191805
1.2144077909139959,38.0800677871918
1.2144077909139959,38.113387787191805
1.2477277909139957,38.08006778719179
1.2477277909139957,38.14670778719181
1.2477277909139959,38.113387787191805
1.281047790913996,38.1467077871918
1.2810477909139961,38.113387787191805
1.281047790913996,38.0800677871918
1.3143677909139961,38.14670778719181
1.314367790913996,38.113387787191805
1.2687116760197628,37.9580264137925
1.281047790913996,38.0134277871918
1.2780337539156905,37.9825964756828
1.3143652850901257,38.046750286344775
1.3089726556553338,38.017209171920385
1.2997832722023088,37.99416550735042
1.3397131312340653,38.05251793424166
1.3143677909139961,38.08006778719179
1.347687790913996,38.1467077871918
1.347687790913996,38.113387787191805
1.347250520175215,38.08048618410406
1.381007790913996,38.14670778719181
1.3795134112922975,38.11473444333795
1.3707847274166112,38.08865702779958
1.4111967163950658,38.1492744890452
1.401856323599155,38.1247961213575
1.4329279197817006,38.16093521491541
1.1144477909139958,38.1800277871918
1.1477677909139958,38.1800277871918
1.147767790913996,38.2799877871918
1.147767790913996,38.21334778719179
1.1477677909139958,38.24666778719179
1.1810877909139958,38.2133477871918
1.1810877909139958,38.27998778719179
1.1810877909139958,38.2466677871918
1.1810877909139958,38.180027787191804
1.2144077909139959,38.2133477871918
1.1144477909139958,38.34662778719179
1.1144477909139958,38.3133077871918
1.1477677909139958,38.3133077871918
1.147767790913996,38.34662778719179
1.1810877909139958,38.34662778719179
1.1810877909139958,38.3133077871918
1.2144077909139959,38.3466277871918
1.2144077909139959,38.313307787191796
1.2144077909139959,38.379947787191796
1.2477277909139957,38.34662778719179
1.1810877909139958,38.413267787191806
1.1810877909139958,38.4465877871918
1.1810877909139958,38.3799477871918
1.2144077909139959,38.479907787191806
1.2144077909139959,38.41326778719179
1.2144077909139959,38.4465877871918
1.2477277909139959,38.4465877871918
1.2477277909139957,38.413267787191806
1.2477277909139957,38.4799077871918
1.2810477909139961,38.4465877871918
1.2144077909139959,38.27998778719181
1.2144077909139959,38.1800277871918
1.2144077909139959,38.2466677871918
